docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 24.59 .output/public/assets/badge-check-BNqRWl1x.js                                        0.32 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/use-mobile-BSRKXQun.js                                         0.33 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/shield-check-wAMuZgYm.js                                       0.33 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/file-check-CQPd_C8B.js                                         0.33 kB │ gzip:   0.25 kB
#16 24.59 .output/public/assets/tag-D-hO_pzd.js                                                0.33 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/refresh-cw-Du8FkAd9.js                                         0.33 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/phone-CF7zM1vF.js                                              0.33 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/save-BQtle4A0.js                                               0.34 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/trash-2-DMYmX4k-.js                                            0.34 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/graduation-cap-CaGYjXl2.js                                     0.34 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/scale-T6IVyPw0.js                                              0.34 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/file-question-mark-BOMOr0kJ.js                                 0.35 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/camera-1qIcJgna.js                                             0.35 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/shopping-bag-PxkF2Dsj.js                                       0.35 kB │ gzip:   0.25 kB
#16 24.59 .output/public/assets/megaphone-DArWd1Zs.js                                          0.36 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/scroll-text-BU-Niitg.js                                        0.36 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/file-plus-corner-BIcJC82g.js                                   0.36 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/key-round-VYYeXX_a.js                                          0.36 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/share-2-CgIiuxwQ.js                                            0.36 kB │ gzip:   0.25 kB
#16 24.59 .output/public/assets/shield-alert-BmxJE51F.js                                       0.37 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/list-ordered-DRCujczU.js                                       0.37 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/crown-BVX4xP7x.js                                              0.37 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/package-XJYgCORM.js                                            0.38 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/calendar-clock-CXPQjRZI.js                                     0.39 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/radio-C5kJrc-i.js                                              0.39 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/warehouse-DwUNlFvx.js                                          0.39 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/life-buoy-BdIqSnPS.js                                          0.39 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/search-normalizer-D8TmrMoD.js                                  0.40 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/file-text-OQEJKdjB.js                                          0.40 kB │ gzip:   0.26 kB
#16 24.59 .output/public/assets/rag.functions-CNKjgqMb.js                                      0.40 kB │ gzip:   0.29 kB
#16 24.59 .output/public/assets/utils-ChUDqWkp.js                                              0.40 kB │ gzip:   0.29 kB
#16 24.59 .output/public/assets/bell-ring-Bhu4VYJ2.js                                          0.41 kB │ gzip:   0.29 kB
#16 24.59 .output/public/assets/truck-BYK03oI8.js                                              0.41 kB │ gzip:   0.28 kB
#16 24.59 .output/public/assets/phone-incoming-JSigxXR7.js                                     0.42 kB │ gzip:   0.28 kB
#16 24.59 .output/public/assets/use-session-storage-state-DusbQavB.js                          0.42 kB │ gzip:   0.28 kB
#16 24.59 .output/public/assets/clipboard-list-Cq9NCrd3.js                                     0.42 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/paperclip-CUxZ_Hxd.js                                          0.43 kB │ gzip:   0.31 kB
#16 24.59 .output/public/assets/tags-2Dp7Wgw4.js                                               0.43 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/layers-1YwWlAP5.js                                             0.43 kB │ gzip:   0.25 kB
#16 24.59 .output/public/assets/phone-call-CW7gwBfF.js                                         0.44 kB │ gzip:   0.28 kB
#16 24.59 .output/public/assets/package-check-DuJMzqBy.js                                      0.44 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/package-x-BNNL7Y4e.js                                          0.44 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/file-spreadsheet-x_dE8zNu.js                                   0.44 kB │ gzip:   0.28 kB
#16 24.59 .output/public/assets/eye-off-zNMUXP5_.js                                            0.44 kB │ gzip:   0.29 kB
#16 24.59 .output/public/assets/profiles-lC4Ppg0N.js                                           0.45 kB │ gzip:   0.32 kB
#16 24.59 .output/public/assets/phone-off-HvopMO9R.js                                          0.46 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/index-BEhc9Qpg.js                                              0.46 kB │ gzip:   0.35 kB
#16 24.59 .output/public/assets/index-Droj-dqG.js                                              0.47 kB │ gzip:   0.29 kB
#16 24.59 .output/public/assets/constants-DtBCU1Xq.js                                          0.48 kB │ gzip:   0.35 kB
#16 24.59 .output/public/assets/star-CwMhxToa.js                                               0.48 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/textarea-B9BDnxZM.js                                           0.49 kB │ gzip:   0.34 kB
#16 24.59 .output/public/assets/trophy-DLI8xfui.js                                             0.49 kB │ gzip:   0.29 kB
#16 24.59 .output/public/assets/settings-CLLzAllY.js                                           0.49 kB │ gzip:   0.27 kB
#16 24.59 .output/public/assets/sparkles-IJLYQCIG.js                                           0.51 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/calendar-days-B4H2cl-F.js                                      0.51 kB │ gzip:   0.28 kB
#16 24.59 .output/public/assets/index-CJj74EEW.js                                              0.51 kB │ gzip:   0.38 kB
#16 24.59 .output/public/assets/wand-sparkles-DO-pKW-o.js                                      0.53 kB │ gzip:   0.31 kB
#16 24.59 .output/public/assets/constants-EL07vUb7.js                                          0.54 kB │ gzip:   0.33 kB
#16 24.59 .output/public/assets/calculator-C1h6r0dR.js                                         0.54 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/PageHeader-K0npu1vV.js                                         0.55 kB │ gzip:   0.31 kB
#16 24.59 .output/public/assets/dual-role-CtFEp0fW.js                                          0.55 kB │ gzip:   0.33 kB
#16 24.59 .output/public/assets/safe-uuid-31BPDIkh.js                                          0.55 kB │ gzip:   0.33 kB
#16 24.59 .output/public/assets/public.sale-lists._listId-Dr1_Nyn3.js                          0.56 kB │ gzip:   0.39 kB
#16 24.59 .output/public/assets/index-BkUrf3Ch.js                                              0.57 kB │ gzip:   0.37 kB
#16 24.59 .output/public/assets/quote-share-VEgu-dqT.js                                        0.58 kB │ gzip:   0.41 kB
#16 24.59 .output/public/assets/input-CcerPzCG.js                                              0.59 kB │ gzip:   0.38 kB
#16 24.59 .output/public/assets/_._lovable.oauth.consent-8jW0FkM3.js                           0.63 kB │ gzip:   0.42 kB
#16 24.59 .output/public/assets/index-w9WEUWTI.js                                              0.63 kB │ gzip:   0.45 kB
#16 24.59 .output/public/assets/index-DKowujFA.js                                              0.63 kB │ gzip:   0.41 kB
#16 24.59 .output/public/assets/OnlineDot-DkJf0P6u.js                                          0.64 kB │ gzip:   0.44 kB
#16 24.59 .output/public/assets/user-cog-BC4XkKlJ.js                                           0.66 kB │ gzip:   0.35 kB
#16 24.59 .output/public/assets/user-round-cog-CLCoNgmH.js                                     0.67 kB │ gzip:   0.36 kB
#16 24.59 .output/public/assets/functions-hKi6-pB8.js                                          0.68 kB │ gzip:   0.41 kB
#16 24.59 .output/public/assets/label-sV2C49z6.js                                              0.70 kB │ gzip:   0.45 kB
#16 24.59 .output/public/assets/constants-kMSDClWU.js                                          0.70 kB │ gzip:   0.38 kB
#16 24.59 .output/public/assets/index-CobTJpls.js                                              0.70 kB │ gzip:   0.43 kB
#16 24.59 .output/public/assets/formatters-Bk3yy46m.js                                         0.72 kB │ gzip:   0.40 kB
#16 24.59 .output/public/assets/_app.sales_.customers_.credit-allocation-guide-krW_jHkd.js     0.74 kB │ gzip:   0.41 kB
#16 24.59 .output/public/assets/_app.sales_.customers_.credit-training-krW_jHkd.js             0.74 kB │ gzip:   0.41 kB
#16 24.59 .output/public/assets/queries-B4iaEtA7.js                                            0.76 kB │ gzip:   0.30 kB
#16 24.59 .output/public/assets/badge-La_M1Ba7.js                                              0.79 kB │ gzip:   0.41 kB
#16 24.59 .output/public/assets/name-template-UfCqtQP-.js                                      0.79 kB │ gzip:   0.49 kB
#16 24.59 .output/public/assets/labels-Cnk7HzkS.js                                             0.81 kB │ gzip:   0.50 kB
#16 24.59 .output/public/assets/separator-Bp9Gsocm.js                                          0.82 kB │ gzip:   0.49 kB
#16 24.59 .output/public/assets/asan-code-BKu1etff.js                                          0.82 kB │ gzip:   0.37 kB
#16 24.59 .output/public/assets/useProductThumbnails-D8rHpsUK.js                               0.83 kB │ gzip:   0.50 kB
#16 24.59 .output/public/assets/PersianDatePicker-D1kDTcXo.js                                  0.84 kB │ gzip:   0.55 kB
#16 24.59 .output/public/assets/lost-reasons-BZWg45de.js                                       0.85 kB │ gzip:   0.47 kB
#16 24.59 .output/public/assets/useComputedPricesRealtime-Dvhi-3ul.js                          0.99 kB │ gzip:   0.59 kB
#16 24.59 .output/public/assets/alert-Syppk2V4.js                                              0.99 kB │ gzip:   0.50 kB
#16 24.59 .output/public/assets/WarehouseSelect-BVx7Mpxp.js                                    1.00 kB │ gzip:   0.62 kB
#16 24.59 .output/public/assets/EmptyState-DU-2NsRA.js                                         1.01 kB │ gzip:   0.55 kB
#16 24.59 .output/public/assets/AchievementCard-8za0HX07.js                                    1.01 kB │ gzip:   0.55 kB
#16 24.59 .output/public/assets/card-bB7lgJyS.js                                               1.02 kB │ gzip:   0.38 kB
#16 24.59 .output/public/assets/labels-D1Nan7Bg.js                                             1.02 kB │ gzip:   0.54 kB
#16 24.59 .output/public/assets/useWorkflowSettings-DH41rHKt.js                                1.03 kB │ gzip:   0.54 kB
#16 24.59 .output/public/assets/queries-CUAvd5x_.js                                            1.08 kB │ gzip:   0.57 kB
#16 24.59 .output/public/assets/unauthorized-DlL9MO0J.js                                       1.12 kB │ gzip:   0.61 kB
#16 24.59 .output/public/assets/constants-XCegbQxh.js                                          1.15 kB │ gzip:   0.53 kB
#16 24.59 .output/public/assets/PersianFollowUpFields-C0WZCw03.js                              1.17 kB │ gzip:   0.76 kB
#16 24.59 .output/public/assets/observatory-snippets-D3lXelMd.js                               1.18 kB │ gzip:   0.47 kB
#16 24.59 .output/public/assets/createLucideIcon-DOtbBgQX.js                                   1.20 kB │ gzip:   0.69 kB
#16 24.59 .output/public/assets/sale-price-list-excel-Ct67xFPU.js                              1.23 kB │ gzip:   0.77 kB
#16 24.59 .output/public/assets/pending-approval-C2NsA24L.js                                   1.24 kB │ gzip:   0.72 kB
#16 24.59 .output/public/assets/topics-CrfWnsgh.js                                             1.25 kB │ gzip:   0.65 kB
#16 24.59 .output/public/assets/sanitize-html-Dr3nTPeD.js                                      1.30 kB │ gzip:   0.74 kB
#16 24.59 .output/public/assets/button-3TDf92ru.js                                             1.32 kB │ gzip:   0.64 kB
#16 24.59 .output/public/assets/pagination-DWDqzzZ5.js                                         1.37 kB │ gzip:   0.58 kB
#16 24.59 .output/public/assets/taxonomies-BKwliFBI.js                                         1.41 kB │ gzip:   0.61 kB
#16 24.59 .output/public/assets/PopupCenterProvider-Bson-3Fg.js                                1.48 kB │ gzip:   0.77 kB
#16 24.59 .output/public/assets/market-intelligence-svyv-uu5.js                                1.52 kB │ gzip:   0.55 kB
#16 24.59 .output/public/assets/_app.sales_.customers_.create-Ct2EKwkS.js                      1.53 kB │ gzip:   0.80 kB
#16 24.59 .output/public/assets/HelpHint-YfG6iC0n.js                                           1.55 kB │ gzip:   0.64 kB
#16 24.59 .output/public/assets/useMessengerGroups-krgYgrXQ.js                                 1.56 kB │ gzip:   0.70 kB
